total_rounds_played,balance,kills_total,deaths_total,assists_total,damage_total,current_equip_value,team_rounds_total,team_clan_name,tick,steamid,name
0,150,0,0,0,0,1450,0,3DMAX,1263,76561198031890115,Lucky
0,150,0,0,0,0,850,0,3DMAX,1263,76561198179538505,Graviti
0,150,0,0,0,0,850,0,Team Vitality,1263,76561197973140692,mezii
0,150,0,0,0,0,950,0,Team Vitality,1263,76561198113666193,ZywOo
0,150,0,0,0,0,850,0,3DMAX,1263,76561198047876970,Djoko
0,0,0,0,0,0,400,0,Team Vitality,1263,76561197989744167,apEX
0,150,0,0,0,0,850,0,Team Vitality,1263,76561197978835160,flameZ
0,100,0,0,0,0,700,0,3DMAX,1263,76561198045739761,Maka
0,150,0,0,0,0,950,0,Team Vitality,1263,76561197991272318,ropz
0,100,0,0,0,0,900,0,3DMAX,1263,76561198168198200,Ex3rcice
1,0,1,0,1,32,5100,1,3DMAX,8696,76561198031890115,Lucky
1,200,0,1,0,0,3450,1,3DMAX,8696,76561198179538505,Graviti
1,150,0,1,0,14,2100,0,Team Vitality,8696,76561197973140692,mezii
1,100,1,1,0,86,2450,0,Team Vitality,8696,76561198113666193,ZywOo
1,300,0,0,0,0,4200,1,3DMAX,8696,76561198047876970,Djoko
1,0,0,1,0,0,2100,0,Team Vitality,8696,76561197989744167,apEX
1,100,0,0,0,0,2800,0,Team Vitality,8696,76561197978835160,flameZ
1,150,0,0,0,0,3450,1,3DMAX,8696,76561198045739761,Maka
1,100,0,0,0,0,2900,0,Team Vitality,8696,76561197991272318,ropz
1,0,2,0,1,268,4600,1,3DMAX,8696,76561198168198200,Ex3rcice
2,250,3,0,1,210,5100,2,3DMAX,18447,76561198031890115,Lucky
2,350,1,1,1,126,3450,2,3DMAX,18447,76561198179538505,Graviti
2,1800,0,2,0,59,700,0,Team Vitality,18447,76561197973140692,mezii
2,1800,1,2,1,169,700,0,Team Vitality,18447,76561198113666193,ZywOo
2,900,2,1,0,196,5100,2,3DMAX,18447,76561198047876970,Djoko
2,2000,1,2,0,32,700,0,Team Vitality,18447,76561197989744167,apEX
2,2500,0,1,0,38,200,0,Team Vitality,18447,76561197978835160,flameZ
2,1200,0,1,0,0,5100,2,3DMAX,18447,76561198045739761,Maka
2,1950,2,1,0,237,1150,0,Team Vitality,18447,76561197991272318,ropz
2,1150,2,1,1,268,5000,2,3DMAX,18447,76561198168198200,Ex3rcice
3,2500,3,0,2,283,5100,3,3DMAX,26997,76561198031890115,Lucky
3,3600,3,1,1,277,5100,3,3DMAX,26997,76561198179538505,Graviti
3,0,0,3,0,59,4900,0,Team Vitality,26997,76561197973140692,mezii
3,50,2,3,1,293,5150,0,Team Vitality,26997,76561198113666193,ZywOo
3,3550,3,1,1,268,5400,3,3DMAX,26997,76561198047876970,Djoko
3,50,1,3,0,110,5050,0,Team Vitality,26997,76561197989744167,apEX
3,50,0,2,0,60,5050,0,Team Vitality,26997,76561197978835160,flameZ
3,2350,0,2,1,65,5000,3,3DMAX,26997,76561198045739761,Maka
3,50,2,2,0,291,5000,0,Team Vitality,26997,76561197991272318,ropz
3,1300,4,1,2,407,5600,3,3DMAX,26997,76561198168198200,Ex3rcice
4,0,3,1,2,283,4500,3,3DMAX,35957,76561198031890115,Lucky
4,100,3,2,1,277,5100,3,3DMAX,35957,76561198179538505,Graviti
4,2150,1,3,0,85,5200,1,Team Vitality,35957,76561197973140692,mezii
4,1000,2,3,1,293,7250,1,Team Vitality,35957,76561198113666193,ZywOo
4,50,3,2,1,268,5100,3,3DMAX,35957,76561198047876970,Djoko
4,200,3,3,0,309,4850,1,Team Vitality,35957,76561197989744167,apEX
4,1900,1,2,1,234,5250,1,Team Vitality,35957,76561197978835160,flameZ
4,50,0,3,1,92,3900,3,3DMAX,35957,76561198045739761,Maka
4,1000,2,3,0,378,5400,1,Team Vitality,35957,76561197991272318,ropz
4,400,5,1,2,507,5600,3,3DMAX,35957,76561198168198200,Ex3rcice
5,2300,4,2,2,383,500,3,3DMAX,43304,76561198031890115,Lucky
5,2100,3,3,1,277,800,3,3DMAX,43304,76561198179538505,Graviti
5,2250,2,3,0,185,5600,2,Team Vitality,43304,76561197973140692,mezii
5,1100,4,3,1,472,7550,2,Team Vitality,43304,76561198113666193,ZywOo
5,2050,4,3,1,368,800,3,3DMAX,43304,76561198047876970,Djoko
5,1700,4,4,0,334,5400,2,Team Vitality,43304,76561197989744167,apEX
5,100,2,3,2,415,5800,2,Team Vitality,43304,76561197978835160,flameZ
5,1850,0,4,1,92,900,3,3DMAX,43304,76561198045739761,Maka
5,2200,2,4,0,388,5400,2,Team Vitality,43304,76561197991272318,ropz
5,2050,6,2,2,607,1450,3,3DMAX,43304,76561198168198200,Ex3rcice
6,400,4,3,2,383,5100,3,3DMAX,55739,76561198031890115,Lucky
6,200,3,4,1,387,5100,3,3DMAX,55739,76561198179538505,Graviti
6,5050,3,3,1,314,5900,3,Team Vitality,55739,76561197973140692,mezii
6,3000,4,3,1,472,7950,3,Team Vitality,55739,76561198113666193,ZywOo
6,150,4,4,1,380,5100,3,3DMAX,55739,76561198047876970,Djoko
6,950,6,5,0,463,5050,3,Team Vitality,55739,76561197989744167,apEX
6,1950,3,4,4,626,5050,3,Team Vitality,55739,76561197978835160,flameZ
6,850,2,5,1,201,5100,3,3DMAX,55739,76561198045739761,Maka
6,1800,3,4,0,419,5700,3,Team Vitality,55739,76561197991272318,ropz
6,250,6,3,3,668,5000,3,3DMAX,55739,76561198168198200,Ex3rcice
7,500,6,4,3,629,4500,3,3DMAX,65218,76561198031890115,Lucky
7,1750,3,5,1,387,1950,3,3DMAX,65218,76561198179538505,Graviti
7,650,5,4,2,525,5800,4,Team Vitality,65218,76561197973140692,mezii
7,5900,6,3,1,616,7950,4,Team Vitality,65218,76561198113666193,ZywOo
7,1350,4,5,1,431,2300,3,3DMAX,65218,76561198047876970,Djoko
7,2800,7,6,0,537,5050,4,Team Vitality,65218,76561197989744167,apEX
7,2500,3,5,5,675,3150,4,Team Vitality,65218,76561197978835160,flameZ
7,2050,2,6,2,254,2100,3,3DMAX,65218,76561198045739761,Maka
7,1100,3,5,0,441,4400,4,Team Vitality,65218,76561197991272318,ropz
7,1850,8,4,3,718,2500,3,3DMAX,65218,76561198168198200,Ex3rcice
8,3100,6,4,4,702,5100,4,3DMAX,73685,76561198031890115,Lucky
8,3800,4,5,1,487,5600,4,3DMAX,73685,76561198179538505,Graviti
8,1650,5,4,2,603,5200,4,Team Vitality,73685,76561197973140692,mezii
8,0,6,4,1,672,7250,4,Team Vitality,73685,76561198113666193,ZywOo
8,250,5,6,1,521,5100,4,3DMAX,73685,76561198047876970,Djoko
8,300,8,6,0,679,5050,4,Team Vitality,73685,76561197989744167,apEX
8,0,3,6,5,676,4750,4,Team Vitality,73685,76561197978835160,flameZ
8,4150,2,6,2,259,5600,4,3DMAX,73685,76561198045739761,Maka
8,0,3,6,0,441,5600,4,Team Vitality,73685,76561197991272318,ropz
8,4550,9,4,4,846,5500,4,3DMAX,73685,76561198168198200,Ex3rcice
9,3000,6,4,4,703,5100,5,3DMAX,81044,76561198031890115,Lucky
9,4600,5,5,1,587,5400,5,3DMAX,81044,76561198179538505,Graviti
9,1950,6,5,2,695,2100,4,Team Vitality,81044,76561197973140692,mezii
9,2000,7,4,1,739,6450,4,Team Vitality,81044,76561198113666193,ZywOo
9,1550,5,7,1,521,5100,5,3DMAX,81044,76561198047876970,Djoko
9,2000,8,7,0,716,400,4,Team Vitality,81044,76561197989744167,apEX
9,1900,3,7,5,757,200,4,Team Vitality,81044,76561197978835160,flameZ
9,6100,2,6,2,259,5400,5,3DMAX,81044,76561198045739761,Maka
9,1900,3,7,1,541,200,4,Team Vitality,81044,76561197991272318,ropz
9,6750,12,5,4,1146,5300,5,3DMAX,81044,76561198168198200,Ex3rcice
10,5350,8,4,4,835,5200,6,3DMAX,88250,76561198031890115,Lucky
10,5450,5,6,1,631,5100,6,3DMAX,88250,76561198179538505,Graviti
10,0,6,6,2,764,4550,4,Team Vitality,88250,76561197973140692,mezii
10,0,9,5,1,1023,4800,4,Team Vitality,88250,76561198113666193,ZywOo
10,100,5,8,2,549,4900,6,3DMAX,88250,76561198047876970,Djoko
10,50,8,8,0,716,4550,4,Team Vitality,88250,76561197989744167,apEX
10,50,3,8,5,757,4450,4,Team Vitality,88250,76561197978835160,flameZ
10,8450,3,6,2,360,7450,6,3DMAX,88250,76561198045739761,Maka
10,150,3,8,1,545,4550,4,Team Vitality,88250,76561197991272318,ropz
10,6800,14,5,4,1341,5200,6,3DMAX,88250,76561198168198200,Ex3rcice
11,1850,8,5,4,835,5100,6,3DMAX,92985,76561198031890115,Lucky
11,1550,6,7,1,731,5400,6,3DMAX,92985,76561198179538505,Graviti
11,200,8,7,2,964,3850,5,Team Vitality,92985,76561197973140692,mezii
11,2050,10,5,2,1123,5600,5,Team Vitality,92985,76561198113666193,ZywOo
11,0,5,9,2,549,4600,6,3DMAX,92985,76561198047876970,Djoko
11,200,10,8,0,827,5050,5,Team Vitality,92985,76561197989744167,apEX
11,1600,3,8,5,757,5450,5,Team Vitality,92985,76561197978835160,flameZ
11,4450,3,7,2,360,5400,6,3DMAX,92985,76561198045739761,Maka
11,500,3,9,2,634,5800,5,Team Vitality,92985,76561197991272318,ropz
11,300,15,6,4,1441,5500,6,3DMAX,92985,76561198168198200,Ex3rcice
12,0,11,5,4,1116,700,7,3DMAX,111595,76561198031890115,Lucky
12,150,6,8,2,757,850,7,3DMAX,111595,76561198179538505,Graviti
12,100,10,8,2,1143,900,5,Team Vitality,111595,76561197973140692,mezii
12,150,12,6,3,1350,850,5,Team Vitality,111595,76561198113666193,ZywOo
12,150,5,10,2,549,850,7,3DMAX,111595,76561198047876970,Djoko
12,100,10,9,0,847,900,5,Team Vitality,111595,76561197989744167,apEX
12,150,3,9,5,757,850,5,Team Vitality,111595,76561197978835160,flameZ
12,0,4,8,2,460,1200,7,3DMAX,111595,76561198045739761,Maka
12,150,3,10,2,657,1250,5,Team Vitality,111595,76561197991272318,ropz
12,150,16,7,4,1534,1250,7,3DMAX,111595,76561198168198200,Ex3rcice
13,2200,12,6,4,1249,200,7,3DMAX,118344,76561198031890115,Lucky
13,2350,7,9,2,857,200,7,3DMAX,118344,76561198179538505,Graviti
13,150,13,8,2,1420,4600,6,Team Vitality,118344,76561197973140692,mezii
13,150,12,7,3,1373,3450,6,Team Vitality,118344,76561198113666193,ZywOo
13,2050,5,11,2,549,200,7,3DMAX,118344,76561198047876970,Djoko
13,100,10,10,0,847,3450,6,Team Vitality,118344,76561197989744167,apEX
13,250,4,10,5,857,3250,6,Team Vitality,118344,76561197978835160,flameZ
13,2200,5,9,2,560,200,7,3DMAX,118344,76561198045739761,Maka
13,50,4,10,3,757,4900,6,Team Vitality,118344,76561197991272318,ropz
13,1850,16,8,4,1534,400,7,3DMAX,118344,76561198168198200,Ex3rcice
14,350,12,7,4,1249,4450,7,3DMAX,124245,76561198031890115,Lucky
14,50,7,10,2,951,4900,7,3DMAX,124245,76561198179538505,Graviti
14,2500,13,8,2,1420,5100,7,Team Vitality,124245,76561197973140692,mezii
14,2400,12,7,3,1373,3450,7,Team Vitality,124245,76561198113666193,ZywOo
14,100,5,12,2,549,4550,7,3DMAX,124245,76561198047876970,Djoko
14,2750,10,10,0,847,3450,7,Team Vitality,124245,76561197989744167,apEX
14,4000,6,10,5,1057,3450,7,Team Vitality,124245,76561197978835160,flameZ
14,0,5,10,2,634,4800,7,3DMAX,124245,76561198045739761,Maka
14,3600,7,10,3,1057,5100,7,Team Vitality,124245,76561197991272318,ropz
14,50,16,9,4,1534,4400,7,3DMAX,124245,76561198168198200,Ex3rcice
15,2400,13,7,5,1359,5400,8,3DMAX,130458,76561198031890115,Lucky
15,2300,8,10,2,1051,5400,8,3DMAX,130458,76561198179538505,Graviti
15,0,14,9,2,1520,4400,7,Team Vitality,130458,76561197973140692,mezii
15,100,12,8,3,1386,4100,7,Team Vitality,130458,76561198113666193,ZywOo
15,650,5,13,2,595,4150,8,3DMAX,130458,76561198047876970,Djoko
15,250,10,11,1,944,4100,7,Team Vitality,130458,76561197989744167,apEX
15,600,6,11,5,1134,4800,7,Team Vitality,130458,76561197978835160,flameZ
15,2850,7,10,2,777,5800,8,3DMAX,130458,76561198045739761,Maka
15,200,7,11,3,1084,5000,7,Team Vitality,130458,76561197991272318,ropz
15,1350,17,9,4,1634,5200,8,3DMAX,130458,76561198168198200,Ex3rcice
16,1450,13,7,5,1359,5600,9,3DMAX,135750,76561198031890115,Lucky
16,900,13,10,2,1341,5600,9,3DMAX,135750,76561198179538505,Graviti
16,1900,14,10,2,1520,200,7,Team Vitality,135750,76561197973140692,mezii
16,1600,13,9,3,1512,700,7,Team Vitality,135750,76561198113666193,ZywOo
16,1200,5,14,3,673,5800,9,3DMAX,135750,76561198047876970,Djoko
16,1850,10,12,1,945,300,7,Team Vitality,135750,76561197989744167,apEX
16,2100,7,12,5,1293,700,7,Team Vitality,135750,76561197978835160,flameZ
16,3400,7,11,3,862,7150,9,3DMAX,135750,76561198045739761,Maka
16,1800,7,12,3,1084,300,7,Team Vitality,135750,76561197991272318,ropz
16,3100,17,9,5,1681,5200,9,3DMAX,135750,76561198168198200,Ex3rcice
17,100,13,8,6,1416,5050,10,3DMAX,147410,76561198031890115,Lucky
17,1700,13,11,2,1341,5800,10,3DMAX,147410,76561198179538505,Graviti
17,600,15,11,3,1698,5100,7,Team Vitality,147410,76561197973140692,mezii
17,0,13,10,3,1524,5100,7,Team Vitality,147410,76561198113666193,ZywOo
17,2400,5,15,3,676,5400,10,3DMAX,147410,76561198047876970,Djoko
17,550,12,13,1,1044,5100,7,Team Vitality,147410,76561197989744167,apEX
17,300,8,13,5,1393,5000,7,Team Vitality,147410,76561197978835160,flameZ
17,1100,10,11,3,1102,7550,10,3DMAX,147410,76561198045739761,Maka
17,100,7,13,3,1107,4900,7,Team Vitality,147410,76561197991272318,ropz
17,1600,19,10,5,1881,5800,10,3DMAX,147410,76561198168198200,Ex3rcice
18,1050,13,9,8,1523,5400,11,3DMAX,156370,76561198031890115,Lucky
18,50,13,12,2,1362,5100,11,3DMAX,156370,76561198179538505,Graviti
18,2050,16,12,3,1859,1750,7,Team Vitality,156370,76561197973140692,mezii
18,1550,14,11,3,1606,1650,7,Team Vitality,156370,76561198113666193,ZywOo
18,450,5,16,3,715,5200,11,3DMAX,156370,76561198047876970,Djoko
18,1450,12,14,1,1071,2000,7,Team Vitality,156370,76561197989744167,apEX
18,2300,8,14,5,1401,500,7,Team Vitality,156370,76561197978835160,flameZ
18,1450,13,11,3,1235,5700,11,3DMAX,156370,76561198045739761,Maka
18,700,9,13,3,1307,4300,7,Team Vitality,156370,76561197991272318,ropz
18,50,20,11,5,2014,5100,11,3DMAX,156370,76561198168198200,Ex3rcice
19,0,13,10,8,1575,2450,11,3DMAX,165741,76561198031890115,Lucky
19,0,14,13,2,1406,1750,11,3DMAX,165741,76561198179538505,Graviti
19,950,17,13,3,1923,5100,8,Team Vitality,165741,76561197973140692,mezii
19,1050,16,11,3,1796,5600,8,Team Vitality,165741,76561198113666193,ZywOo
19,0,5,17,3,715,1450,11,3DMAX,165741,76561198047876970,Djoko
19,2750,12,15,2,1107,5100,8,Team Vitality,165741,76561197989744167,apEX
19,3250,9,14,5,1501,5600,8,Team Vitality,165741,76561197978835160,flameZ
19,250,14,12,4,1421,2900,11,3DMAX,165741,76561198045739761,Maka
19,800,10,13,3,1407,4900,8,Team Vitality,165741,76561197991272318,ropz
19,1150,20,12,5,2014,500,11,3DMAX,165741,76561198168198200,Ex3rcice
20,2200,14,11,9,1696,200,11,3DMAX,173757,76561198031890115,Lucky
20,2200,15,14,2,1477,200,11,3DMAX,173757,76561198179538505,Graviti
20,2000,17,14,3,1945,5100,9,Team Vitality,173757,76561197973140692,mezii
20,300,19,12,3,2113,5100,9,Team Vitality,173757,76561198113666193,ZywOo
20,1900,5,18,3,734,200,11,3DMAX,173757,76561198047876970,Djoko
20,1100,12,16,2,1107,5100,9,Team Vitality,173757,76561197989744167,apEX
20,3500,11,14,5,1662,5600,9,Team Vitality,173757,76561197978835160,flameZ
20,2550,15,13,4,1521,200,11,3DMAX,173757,76561198045739761,Maka
20,3450,10,13,3,1407,5100,9,Team Vitality,173757,76561197991272318,ropz
20,1950,20,13,5,2014,400,11,3DMAX,173757,76561198168198200,Ex3rcice
21,0,16,11,9,1766,5600,11,3DMAX,180716,76561198031890115,Lucky
21,50,15,15,3,1544,4750,11,3DMAX,180716,76561198179538505,Graviti
21,4600,17,14,3,1945,5100,10,Team Vitality,180716,76561197973140692,mezii
21,3500,19,12,3,2113,5100,10,Team Vitality,180716,76561198113666193,ZywOo
21,2100,5,18,4,797,5700,11,3DMAX,180716,76561198047876970,Djoko
21,3700,12,16,2,1107,5100,10,Team Vitality,180716,76561197989744167,apEX
21,2700,13,15,5,1907,5100,10,Team Vitality,180716,76561197978835160,flameZ
21,3000,15,13,4,1521,4850,11,3DMAX,180716,76561198045739761,Maka
21,2050,10,14,3,1415,5100,10,Team Vitality,180716,76561197991272318,ropz
21,100,20,14,5,2014,4450,11,3DMAX,180716,76561198168198200,Ex3rcice
22,1600,16,11,9,1808,5600,11,3DMAX,193143,76561198031890115,Lucky
22,600,15,16,3,1544,3800,11,3DMAX,193143,76561198179538505,Graviti
22,3200,17,15,4,1975,5100,11,Team Vitality,193143,76561197973140692,mezii
22,2400,19,13,3,2114,5100,11,Team Vitality,193143,76561198113666193,ZywOo
22,800,5,18,5,849,5800,11,3DMAX,193143,76561198047876970,Djoko
22,2300,12,17,2,1107,5100,11,Team Vitality,193143,76561197989744167,apEX
22,5400,15,15,5,2080,5100,11,Team Vitality,193143,76561197978835160,flameZ
22,100,18,14,4,1775,6700,11,3DMAX,193143,76561198045739761,Maka
22,5150,11,14,3,1515,5100,11,Team Vitality,193143,76561197991272318,ropz
22,100,20,15,5,2033,5050,11,3DMAX,193143,76561198168198200,Ex3rcice
23,1350,18,11,9,2008,6000,12,3DMAX,202083,76561198031890115,Lucky
23,150,15,17,4,1605,5900,12,3DMAX,202083,76561198179538505,Graviti
23,0,18,16,4,2003,5100,11,Team Vitality,202083,76561197973140692,mezii
23,900,19,14,4,2194,5600,11,Team Vitality,202083,76561198113666193,ZywOo
23,1650,6,19,5,971,5800,12,3DMAX,202083,76561198047876970,Djoko
23,0,12,18,2,1147,3900,11,Team Vitality,202083,76561197989744167,apEX
23,100,15,16,5,2080,4200,11,Team Vitality,202083,76561197978835160,flameZ
23,750,19,14,4,1875,7550,12,3DMAX,202083,76561198045739761,Maka
23,1750,12,15,3,1614,5100,11,Team Vitality,202083,76561197991272318,ropz
23,250,21,15,5,2050,5250,12,3DMAX,202083,76561198168198200,Ex3rcice
24,6900,20,12,9,2156,5800,12,3DMAX,210466,76561198031890115,Lucky
24,7650,15,18,4,1675,5050,12,3DMAX,210466,76561198179538505,Graviti
24,7600,18,17,4,2008,5100,12,Team Vitality,210466,76561197973140692,mezii
24,5550,20,15,5,2340,7150,12,Team Vitality,210466,76561198113666193,ZywOo
24,7300,7,20,5,1061,5400,12,3DMAX,210466,76561198047876970,Djoko
24,7600,12,19,2,1179,5100,12,Team Vitality,210466,76561197989744167,apEX
24,7600,17,16,5,2260,5100,12,Team Vitality,210466,76561197978835160,flameZ
24,5600,19,15,4,1875,6800,12,3DMAX,210466,76561198045739761,Maka
24,7600,14,15,3,1751,5100,12,Team Vitality,210466,76561197991272318,ropz
24,7250,21,16,6,2112,5450,12,3DMAX,210466,76561198168198200,Ex3rcice
25,6750,21,12,9,2240,5800,13,3DMAX,217521,76561198031890115,Lucky
25,9550,16,18,5,1771,5700,13,3DMAX,217521,76561198179538505,Graviti
25,4900,19,18,4,2114,5100,12,Team Vitality,217521,76561197973140692,mezii
25,2550,20,16,5,2340,5100,12,Team Vitality,217521,76561198113666193,ZywOo
25,9750,8,20,5,1161,5600,13,3DMAX,217521,76561198047876970,Djoko
25,4600,12,20,2,1204,5100,12,Team Vitality,217521,76561197989744167,apEX
25,4600,17,17,5,2260,5100,12,Team Vitality,217521,76561197978835160,flameZ
25,5650,19,16,4,1892,7950,13,3DMAX,217521,76561198045739761,Maka
25,4400,14,16,3,1751,5100,12,Team Vitality,217521,76561197991272318,ropz
25,10450,23,16,6,2315,5700,13,3DMAX,217521,76561198168198200,Ex3rcice
26,9600,23,12,9,2402,5900,14,3DMAX,224085,76561198031890115,Lucky
26,6500,16,19,7,1861,6100,14,3DMAX,224085,76561198179538505,Graviti
26,2400,19,19,4,2134,5100,12,Team Vitality,224085,76561197973140692,mezii
26,50,20,17,6,2394,5100,12,Team Vitality,224085,76561198113666193,ZywOo
26,8000,10,21,6,1396,5800,14,3DMAX,224085,76561198047876970,Djoko
26,1600,12,21,2,1231,5400,12,Team Vitality,224085,76561197989744167,apEX
26,2400,18,18,5,2347,5100,12,Team Vitality,224085,76561197978835160,flameZ
26,8200,19,16,4,1893,7950,14,3DMAX,224085,76561198045739761,Maka
26,2200,15,17,3,1851,5100,12,Team Vitality,224085,76561197991272318,ropz
26,12500,24,16,6,2325,6100,14,3DMAX,224085,76561198168198200,Ex3rcice
27,7600,23,13,9,2428,5100,14,3DMAX,233692,76561198031890115,Lucky
27,7400,18,20,7,2068,5100,14,3DMAX,233692,76561198179538505,Graviti
27,6900,22,19,4,2179,5800,13,Team Vitality,233692,76561197973140692,mezii
27,5550,20,18,7,2452,7150,13,Team Vitality,233692,76561198113666193,ZywOo
27,7600,10,22,7,1399,5100,14,3DMAX,233692,76561198047876970,Djoko
27,7650,12,22,3,1324,5050,13,Team Vitality,233692,76561197989744167,apEX
27,6900,18,19,6,2428,5800,13,Team Vitality,233692,76561197978835160,flameZ
27,7600,19,17,5,1893,5100,14,3DMAX,233692,76561198045739761,Maka
27,7300,17,17,4,2074,4600,13,Team Vitality,233692,76561197991272318,ropz
27,7700,25,17,6,2425,5000,14,3DMAX,233692,76561198168198200,Ex3rcice
28,5800,24,14,9,2528,5100,14,3DMAX,245775,76561198031890115,Lucky
28,5300,19,21,7,2154,5100,14,3DMAX,245775,76561198179538505,Graviti
28,9100,22,19,4,2179,5300,14,Team Vitality,245775,76561197973140692,mezii
28,2100,21,19,7,2552,7250,14,Team Vitality,245775,76561198113666193,ZywOo
28,5200,10,23,7,1399,5100,14,3DMAX,245775,76561198047876970,Djoko
28,10500,15,22,3,1616,5600,14,Team Vitality,245775,76561197989744167,apEX
28,9200,18,19,6,2436,5600,14,Team Vitality,245775,76561197978835160,flameZ
28,5000,19,18,5,1893,5000,14,3DMAX,245775,76561198045739761,Maka
28,5500,18,18,4,2174,5800,14,Team Vitality,245775,76561197991272318,ropz
28,4900,25,18,6,2439,5300,14,3DMAX,245775,76561198168198200,Ex3rcice
29,3400,24,15,9,2528,5400,14,3DMAX,252977,76561198031890115,Lucky
29,2700,19,22,7,2154,5400,14,3DMAX,252977,76561198179538505,Graviti
29,7000,22,20,4,2180,5800,15,Team Vitality,252977,76561197973140692,mezii
29,3700,21,19,7,2552,8150,15,Team Vitality,252977,76561198113666193,ZywOo
29,2800,10,24,7,1399,5400,14,3DMAX,252977,76561198047876970,Djoko
29,8600,18,23,4,1952,6300,15,Team Vitality,252977,76561197989744167,apEX
29,11800,19,19,6,2536,5600,15,Team Vitality,252977,76561197978835160,flameZ
29,850,19,19,5,1893,7450,14,3DMAX,252977,76561198045739761,Maka
29,8000,19,18,4,2237,5600,15,Team Vitality,252977,76561197991272318,ropz
29,2700,27,19,6,2670,5600,14,3DMAX,252977,76561198168198200,Ex3rcice
30,7600,24,15,9,2528,5100,15,3DMAX,259701,76561198031890115,Lucky
30,7600,19,22,7,2154,5100,15,3DMAX,259701,76561198179538505,Graviti
30,7000,22,21,4,2204,5700,15,Team Vitality,259701,76561197973140692,mezii
30,5450,21,20,7,2552,7250,15,Team Vitality,259701,76561198113666193,ZywOo
30,7600,11,24,7,1499,5100,15,3DMAX,259701,76561198047876970,Djoko
30,7650,18,24,4,1963,5050,15,Team Vitality,259701,76561197989744167,apEX
30,7250,19,20,6,2539,5450,15,Team Vitality,259701,76561197978835160,flameZ
30,5150,21,19,5,2093,7350,15,3DMAX,259701,76561198045739761,Maka
30,7300,19,19,4,2237,5400,15,Team Vitality,259701,76561197991272318,ropz
30,7700,29,19,6,2870,5000,15,3DMAX,259701,76561198168198200,Ex3rcice
31,4900,25,16,9,2576,5100,15,3DMAX,266246,76561198031890115,Lucky
31,4700,19,23,7,2154,5000,15,3DMAX,266246,76561198179538505,Graviti
31,9550,22,21,4,2204,5700,16,Team Vitality,266246,76561197973140692,mezii
31,7300,23,20,7,2613,8150,16,Team Vitality,266246,76561198113666193,ZywOo
31,4100,11,25,8,1551,5400,15,3DMAX,266246,76561198047876970,Djoko
31,9450,18,24,5,2081,5200,16,Team Vitality,266246,76561197989744167,apEX
31,5200,20,21,6,2660,5800,16,Team Vitality,266246,76561197978835160,flameZ
31,1550,21,20,5,2093,7250,15,3DMAX,266246,76561198045739761,Maka
31,9950,21,19,4,2437,5600,16,Team Vitality,266246,76561197991272318,ropz
31,2750,29,20,6,2870,5000,15,3DMAX,266246,76561198168198200,Ex3rcice
32,2700,26,17,9,2676,5100,15,3DMAX,271341,76561198031890115,Lucky
32,0,20,24,7,2308,5100,15,3DMAX,271341,76561198179538505,Graviti
32,12700,26,21,4,2508,5600,17,Team Vitality,271341,76561197973140692,mezii
32,2500,24,21,7,2713,8150,17,Team Vitality,271341,76561198113666193,ZywOo
32,1100,11,26,8,1551,5400,15,3DMAX,271341,76561198047876970,Djoko
32,10300,18,24,5,2081,6100,17,Team Vitality,271341,76561197989744167,apEX
32,2650,20,22,7,2749,5800,17,Team Vitality,271341,76561197978835160,flameZ
32,1050,21,21,6,2093,5400,15,3DMAX,271341,76561198045739761,Maka
32,9300,21,19,4,2437,5800,17,Team Vitality,271341,76561197991272318,ropz
32,50,29,21,7,2889,5100,15,3DMAX,271341,76561198168198200,Ex3rcice
33,6900,26,18,10,2730,5800,15,3DMAX,281309,76561198031890115,Lucky
33,6900,20,25,7,2323,5800,15,3DMAX,281309,76561198179538505,Graviti
33,7600,27,21,4,2595,5100,18,Team Vitality,281309,76561197973140692,mezii
33,5050,25,21,7,2813,7450,18,Team Vitality,281309,76561198113666193,ZywOo
33,6900,12,27,9,1649,5800,15,3DMAX,281309,76561198047876970,Djoko
33,7800,19,25,6,2244,5100,18,Team Vitality,281309,76561197989744167,apEX
33,7600,22,23,7,2899,5100,18,Team Vitality,281309,76561197978835160,flameZ
33,4350,22,22,6,2126,7850,15,3DMAX,281309,76561198045739761,Maka
33,7400,21,19,4,2437,5100,18,Team Vitality,281309,76561197991272318,ropz
33,6600,29,22,7,2915,5900,15,3DMAX,281309,76561198168198200,Ex3rcice
34,9750,28,18,11,2986,5800,16,3DMAX,286708,76561198031890115,Lucky
34,9950,21,25,7,2423,5600,16,3DMAX,286708,76561198179538505,Graviti
34,4600,27,22,4,2598,5100,18,Team Vitality,286708,76561197973140692,mezii
34,2050,25,22,7,2813,5100,18,Team Vitality,286708,76561198113666193,ZywOo
34,8950,13,27,9,1693,5900,16,3DMAX,286708,76561198047876970,Djoko
34,4800,19,26,6,2247,5100,18,Team Vitality,286708,76561197989744167,apEX
34,4600,22,24,7,2998,5100,18,Team Vitality,286708,76561197978835160,flameZ
34,6300,22,22,6,2126,7950,16,3DMAX,286708,76561198045739761,Maka
34,4400,21,20,4,2464,5100,18,Team Vitality,286708,76561197991272318,ropz
34,8350,30,22,7,3015,6100,16,3DMAX,286708,76561198168198200,Ex3rcice
